age,study_hours_per_day,social_media_hours,netflix_hours,attendance_percentage,sleep_hours,exercise_frequency,mental_health_rating,gender_Male,gender_Other,part_time_job_Yes,diet_quality_Good,diet_quality_Poor,parental_education_level_High School,parental_education_level_Master,internet_quality_Good,internet_quality_Poor,extracurricular_participation_Yes
23,0.0,1.2,1.1,85.0,8.0,6,8,False,False,False,False,False,False,True,False,False,True
20,6.9,2.8,2.3,97.3,4.6,6,8,False,False,False,True,False,True,False,False,False,False
21,1.4,3.1,1.3,94.8,8.0,1,1,True,False,False,False,True,True,False,False,True,False
23,1.0,3.9,1.0,71.0,9.2,4,1,False,False,False,False,True,False,True,True,False,True
19,5.0,4.4,0.5,90.9,4.9,3,1,False,False,False,False,False,False,True,True,False,False
24,7.2,1.3,0.0,82.9,7.4,1,4,True,False,False,False,False,False,True,False,False,False
21,5.6,1.5,1.4,85.8,6.5,2,4,False,False,True,True,False,False,True,False,True,False
21,4.3,1.0,2.0,77.7,4.6,0,8,False,False,True,False,False,False,False,False,False,False
23,4.4,2.2,1.7,100.0,7.1,3,1,False,False,False,True,False,False,False,True,False,False
18,4.8,3.1,1.3,95.4,7.5,5,10,False,False,False,True,False,False,False,True,False,True
19,4.6,3.7,0.8,77.6,5.8,1,3,False,False,False,False,False,True,False,True,False,False
23,3.9,2.4,2.5,71.7,7.9,2,1,True,False,False,False,False,False,False,False,False,False
19,3.7,2.1,0.4,81.1,4.5,1,9,False,False,True,False,False,False,False,True,False,False
19,3.4,2.7,2.7,89.3,4.7,4,10,False,False,False,False,False,False,False,True,False,False
24,2.4,1.5,0.7,87.4,6.7,6,9,True,False,False,False,True,False,False,False,False,False
21,3.1,5.0,1.0,97.5,6.5,6,7,True,False,False,True,False,True,False,False,False,False
20,1.0,0.6,0.2,92.9,5.6,3,8,True,False,False,False,True,True,False,False,True,True
24,3.4,2.7,1.2,94.7,7.5,0,1,False,False,False,False,True,True,False,False,False,True
24,2.0,4.9,2.9,88.3,7.1,2,5,False,True,True,True,False,True,False,True,False,False
19,1.8,2.5,2.4,71.1,7.5,1,2,True,False,False,False,False,True,False,False,False,False
22,3.8,2.3,2.9,83.0,6.4,3,1,False,False,False,True,False,False,True,True,False,False
21,5.6,2.1,2.4,95.6,7.2,1,3,True,False,False,False,False,True,False,True,False,False
18,4.9,2.3,0.6,84.5,6.0,3,7,False,True,False,False,False,True,False,False,False,False
24,1.1,4.1,1.4,90.0,9.0,6,1,False,False,True,False,False,False,False,True,False,False
20,2.0,0.0,0.9,81.8,5.5,4,2,False,False,True,False,False,False,False,False,False,False
22,4.9,4.3,3.3,74.7,9.0,1,2,True,False,False,False,False,True,False,False,False,True
22,2.0,0.8,0.5,83.8,6.5,4,4,True,False,False,True,False,False,False,False,True,False
18,3.2,2.2,2.8,88.1,4.8,5,3,True,False,True,False,False,False,False,False,False,False
24,4.3,2.0,2.8,78.4,8.1,5,3,True,False,True,True,False,True,False,False,True,True
20,2.0,3.2,3.8,82.6,6.7,6,10,False,False,True,False,True,True,False,False,True,True
21,3.7,0.6,1.3,75.6,7.5,2,5,False,False,False,False,False,False,True,False,False,False
17,1.5,3.1,2.6,96.2,8.0,4,3,False,True,True,False,False,False,False,False,False,True
20,2.6,4.9,4.3,82.1,6.9,3,7,False,True,False,True,False,False,False,True,False,False
18,4.0,0.9,1.1,99.5,5.8,2,5,False,False,False,False,True,True,False,False,False,False
22,1.1,2.7,0.1,100.0,7.7,1,4,False,False,False,False,False,True,False,True,False,False
21,4.2,1.7,0.0,84.2,6.5,1,3,False,False,True,True,False,False,False,False,False,False
20,3.5,3.0,2.6,74.9,7.3,3,4,False,False,False,False,False,True,False,True,False,False
17,4.3,2.5,0.0,64.1,3.9,0,2,True,False,True,True,False,True,False,False,False,False
17,3.8,1.7,1.4,70.3,7.0,0,1,True,False,False,False,True,False,False,True,False,False
19,5.5,3.1,2.3,71.3,5.7,1,3,True,False,False,True,False,True,False,False,False,False
19,3.7,4.7,2.0,98.8,8.5,6,2,False,False,False,True,False,False,False,True,False,False
23,2.9,2.3,2.3,86.2,7.2,6,1,False,False,False,True,False,False,False,False,False,False
18,3.7,3.4,2.0,88.9,6.8,3,1,True,False,False,False,False,True,False,False,True,True
24,4.3,0.9,3.2,62.8,7.1,0,2,False,False,False,False,True,False,False,True,False,False
20,3.6,1.4,0.8,73.0,5.3,4,9,False,False,False,True,False,True,False,False,True,False
20,3.6,3.1,1.1,93.9,8.4,1,5,True,False,False,False,False,False,False,False,False,True
24,2.4,4.3,1.0,87.9,8.9,5,9,True,False,False,False,True,True,False,False,False,True
23,2.5,2.9,2.7,83.5,7.0,4,8,False,False,False,True,False,True,False,True,False,True
22,1.4,2.1,2.8,90.6,8.4,3,6,False,False,False,False,False,False,False,True,False,False
22,6.1,2.5,2.3,100.0,5.8,5,1,False,False,False,False,True,True,False,False,False,False
23,1.6,1.0,3.1,82.8,5.5,4,10,False,False,False,False,False,False,True,True,False,True
22,2.5,3.2,0.5,85.7,6.5,0,5,False,False,False,False,True,True,False,False,False,False
19,2.4,3.6,3.6,86.9,7.0,6,1,False,False,False,False,False,True,False,False,False,False
20,4.8,2.0,3.5,100.0,6.0,0,7,False,False,False,True,False,False,False,True,False,True
